Word,Count
þe,1210
and,926
þat,634
to,460
of,410
he,387
in,319
his,305
i,289
a,271
hym,260
for,226
on,221
hit,216
as,188
watz,180
with,178
ful,150
at,134
þay,132
þis,129
wyth,126
bi,115
bot,115
so,115
is,114
me,108
ȝe,104
þer,100
oþer,95
yow,92
were,90
vpon,86
al,82
alle,79
no,77
þou,73
my,70
knyȝt,67
quoþ,67
þenne,66
mon,64
be,63
schal,60
now,60
here,60
haf,56
mony,55
hade,54
hir,53
gawayn,52
ne,51
lorde,51
your,51
wel,49
not,48
grene,47
þen,46
neuer,44
hem,44
myȝt,43
ho,41
god,40
sir,40
her,38
wyȝe,37
more,37
syþen,34
may,34
boþe,34
sayde,33
aboute,33
wolde,32
hatz,32
hyȝe,31
schulde,31
by,31
when,30
burne,30
if,30
fro,30
ar,29
vp,28
fyrst,27
þy,27
þurȝ,27
much,27
best,26
out,26
bryȝt,26
þere,26
vche,26
hede,25
after,25
fayre,24
day,24
gawan,24
leue,24
kyng,23
golde,23
freke,23
an,23
such,23
any,23
con,23
tyme,22
segge,22
vnder,22
quen,22
telle,22
ouer,22
com,22
honde,22
þaȝ,22
let,21
euer,21
er,21
gome,21
dere,21
had,21
ofte,20
am,20
til,20
gode,20
lady,20
haue,19
ryche,19
we,19
chapel,19
hor,19
wylle,19
men,19
non,18
haþel,18
þoȝt,18
hert,17
ȝet,17
wyl,17
iwysse,17
luf,16
soþe,16
lyȝt,16
stif,16
bifore,16
ryȝt,16
gay,15
ay,15
sum,15
better,15
syde,15
mete,15
clene,15
ȝif,15
halle,15
hys,14
ben,14
quat,14
doun,14
leude,14
þus,14
one,14
wylde,14
worlde,14
forth,14
sone,14
hende,14
bare,14
how,13
herde,13
prys,13
gret,13
longe,13
lykez,13
noȝt,13
wele,13
lede,13
hed,12
ȝelde,12
þerfore,12
felle,12
semed,12
bede,12
burde,12
fyue,12
sette,12
fayth,12
erþe,12
kest,12
nwe,12
heȝe,12
serued,12
into,12
wynne,12
what,12
knyȝtez,11
bolde,11
þi,11
hom,11
face,11
hous,11
noble,11
colde,11
kryst,11
brode,11
fele,11
goud,11
loke,11
made,11
bedde,11
ilk,11
broȝt,11
ende,11
last,11
londe,11
luflych,11
table,11
aȝayn,11
hymself,10
trawþe,10
grete,10
place,10
lyf,10
trwe,10
burnez,10
þo,10
wot,10
folde,10
scharp,10
ande,10
helme,10
wyse,10
court,10
wonder,10
gomen,9
myn,9
laȝt,9
awen,9
hider,9
yowre,9
haldez,9
ax,9
hent,9
wende,9
armes,9
euen,9
fre,9
whyle,9
þerto,9
halde,9
hole,9
speche,9
oft,9
two,9
wordez,9
ȝere,9
quyle,9
se,9
innoghe,9
glent,9
gif,9
home,9
wod,9
vus,9
same,9
þyn,9
togeder,9
way,9
þise,9
make,9
oure,9
stod,9
forþy,8
ferde,8
mot,8
fest,8
set,8
blod,8
sere,8
prynce,8
riche,8
sunne,8
halden,8
half,8
grounde,8
say,8
lace,8
lyȝtly,8
halue,8
dele,8
fare,8
fynde,8
red,8
most,8
tan,8
houndez,8
chaunce,8
als,8
do,8
hors,8
bere,8
lest,8
couþe,8
heuen,8
nw,8
among,8
take,8
clere,8
welde,8
tale,8
went,8
chambre,8
schelde,8
summe,8
nay,8
semly,8
knot,8
bonk,7
fast,7
hymseluen,7
adoun,7
nolde,7
nyȝt,7
sesed,7
wyt,7
breme,7
lyue,7
where,7
renk,7
siker,7
gryngolet,7
steuen,7
vch,7
wynter,7
swyþe,7
armez,7
comly,7
fonde,7
noyse,7
him,7
swete,7
byfore,7
nome,7
lasse,7
pure,7
bysyde,7
littel,7
sadel,7
schyre,7
grayþely,7
honour,7
water,7
holde,7
þro,7
ladyez,7
bryng,7
radly,7
morne,7
loude,7
laȝed,7
myry,7
withinne,7
bed,7
suche,7
han,7
alofte,7
knowe,7
þerinne,7
sale,7
gef,7
token,7
borne,7
swyn,7
naked,7
abof,7
ayþer,7
bent,7
schewed,7
blyþe,7
frekez,6
blonk,6
teche,6
fole,6
lyked,6
lufly,6
blame,6
þenn,6
won,6
ilke,6
ernde,6
dryȝe,6
fere,6
sturne,6
hyȝt,6
wonnen,6
ryse,6
falle,6
goddez,6
þerof,6
seruaunt,6
renoun,6
flet,6
dryuen,6
lyttel,6
lach,6
kepe,6
wyf,6
bounden,6
henged,6
þik,6
heterly,6
morn,6
þerafter,6
innoȝe,6
brest,6
fote,6
wlonk,6
lotez,6
cortays,6
schalk,6
siþen,6
derely,6
masse,6
mary,6
grace,6
sitte,6
kynde,6
maden,6
wonez,6
tyde,6
rounde,6
bitwene,6
grayþed,6
folk,6
gate,6
dece,6
launde,6
wythinne,6
costes,6
ayquere,6
kysses,6
eft,6
cler,6
wroȝt,6
worþy,6
ladies,6
seȝ,6
askez,6
thenne,6
care,6
mote,6
chere,6
meyny,6
semez,5
drede,5
comlyly,5
ioye,5
pured,5
dynt,5
dryȝtyn,5
boȝed,5
laȝande,5
greue,5
mynne,5
rych,5
nauþer,5
keuer,5
lyfte,5
bende,5
sayd,5
poyntez,5
bonkkez,5
loked,5
daynté,5
glad,5
samen,5
hundreth,5
sete,5
calde,5
bene,5
note,5
harde,5
þonk,5
boȝez,5
hoge,5
go,5
syn,5
cote,5
mo,5
braydez,5
ledez,5
erde,5
forþi,5
trowe,5
selly,5
þre,5
stille,5
frayned,5
chaunge,5
tene,5
dor,5
ese,5
wroth,5
stylle,5
comlych,5
olde,5
quyl,5
sene,5
grant,5
þonkkez,5
seten,5
slepe,5
boun,5
diȝt,5
frayst,5
ferly,5
mery,5
þeroute,5
leuez,5
soȝt,5
wer,5
art,5
ladyes,5
godmon,5
welcum,5
gered,5
gayn,5
dede,5
called,5
spere,5
wale,5
aþel,5
huge,5
sayn,5
lif,5
strok,5
solace,5
ȝer,5
lyst,5
pray,5
sesoun,5
proude,5
fonge,5
stel,5
countenaunce,5
weppen,5
bronde,5
ryde,5
merþe,5
burȝ,5
halched,5
lote,5
nek,5
bur,5
fallez,5
lawe,5
ȝede,5
scho,5
mayn,5
lemed,5
geten,4
syȝt,4
lay,4
was,4
bydez,4
dyn,4
layne,4
kyngez,4
folden,4
luflyly,4
chefly,4
reuel,4
karp,4
stonez,4
croun,4
gentyle,4
busk,4
wyȝ,4
rode,4
bor,4
brydel,4
krystmasse,4
fayn,4
roȝe,4
stoken,4
lenge,4
worch,4
are,4
bilyue,4
hunt,4
hasped,4
craue,4
helez,4
chosen,4
godly,4
wedez,4
gedered,4
bode,4
depe,4
drof,4
spede,4
tulk,4
help,4
seche,4
wone,4
ston,4
bytwene,4
quyte,4
laste,4
lyft,4
fox,4
wayned,4
carp,4
cortaysye,4
war,4
stonde,4
forȝelde,4
kysse,4
cort,4
wede,4
haþelez,4
waye,4
drynk,4
stoutly,4
fallen,4
lepez,4
blys,4
wyst,4
comen,4
baret,4
lere,4
withoute,4
ellez,4
seggez,4
worde,4
wordes,4
greme,4
blysse,4
warp,4
syþez,4
berde,4
rede,4
settez,4
loȝe,4
heȝly,4
lenþe,4
þeder,4
lordez,4
withouten,4
nawþer,4
hode,4
raȝt,4
praysed,4
snawe,4
start,4
trawe,4
blaunner,4
beten,4
molde,4
fyne,4
mynde,4
ros,4
body,4
ȝep,4
schulderes,4
or,4
then,4
broun,4
daye,4
wonde,4
grece,4
hornez,4
comfort,4
wakned,4
soth,4
hendely,4
softe,4
lelly,4
hiȝe,4
chose,4
calle,4
efte,4
pryde,4
sadly,4
yȝen,4
semblaunt,4
strydez,4
hope,4
ȝederly,4
þynkkez,4
þyse,4
þare,4
ȝonge,4
belt,4
þerat,4
dressed,4
play,4
launce,4
rayled,4
wawen,4
worth,4
erly,4
wyn,4
derf,4
meruayle,4
comlokest,4
haden,4
ber,4
meue,4
seluen,4
flesche,4
hurt,4
trwly,4
saue,4
lent,4
ones,4
schewe,4
onez,4
verayly,4
dronken,4
sake,4
vchone,4
closed,4
worchip,3
softly,3
lerned,3
herber,3
lowe,3
twelmonyth,3
forwarde,3
yourez,3
comez,3
innogh,3
myrþe,3
giserne,3
inne,3
acorded,3
joye,3
hyȝ,3
lef,3
hyȝly,3
quelle,3
sorȝe,3
gomnez,3
ȝerne,3
prowes,3
self,3
sayned,3
arþurez,3
honoured,3
spekez,3
fayr,3
wene,3
gest,3
ryngez,3
schunt,3
done,3
haled,3
gere,3
melez,3
lofte,3
cace,3
borelych,3
sele,3
wyles,3
tyȝt,3
lyre,3
passe,3
long,3
couenauntez,3
to-morne,3
schuld,3
de,3
alder,3
auncian,3
faste,3
mone,3
þys,3
bryddez,3
castel,3
stifly,3
dar,3
aȝte,3
vmbe,3
slepes,3
maked,3
lerne,3
bench,3
woldez,3
bityde,3
porter,3
wyndez,3
chef,3
ask,3
whyl,3
ȝatez,3
hast,3
wynnez,3
heȝ,3
breued,3
byde,3
þenk,3
sylk,3
eþe,3
fyrre,3
twynne,3
chemné,3
layk,3
gotz,3
tolke,3
fete,3
lette,3
lyte,3
seȝe,3
mantyle,3
kneled,3
furred,3
game,3
fel,3
leudez,3
cher,3
renkkez,3
stoden,3
redyly,3
kaȝt,3
dalt,3
wylt,3
schrank,3
merci,3
sted,3
ware,3
stroke,3
euermore,3
forwardez,3
wil,3
gauan,3
worþez,3
soberly,3
grymme,3
riȝt,3
schyndered,3
dyȝt,3
bruny,3
who,3
lenger,3
couenaunt,3
syre,3
resoun,3
ledes,3
schene,3
rewarde,3
fayled,3
norne,3
wyttez,3
did,3
ȝeres,3
rehayted,3
knowen,3
poynt,3
godez,3
know,3
gawen,3
nys,3
swere,3
kene,3
wynde,3
pentangel,3
meruayl,3
þeraboute,3
gordel,3
schot,3
sothe,3
forsake,3
double,3
bihynde,3
pyne,3
worþed,3
haþeles,3
habbez,3
steppez,3
þow,3
lur,3
foo,3
foule,3
ȝerez,3
þuȝt,3
bred,3
syngne,3
brayde,3
mercy,3
vgly,3
weldez,3
beseche,3
lo,3
loutez,3
wrathed,3
slayn,3
fyre,3
meled,3
hals,3
bauderyk,3
profered,3
spenne,3
menskful,3
greued,3
cowþe,3
fryth,3
enbrauded,3
werkez,3
stones,3
silk,3
cortyn,3
layde,3
lokkez,3
meré,3
forme,3
lenged,3
ride,3
swyre,3
hyghe,3
space,3
cach,3
lude,3
neȝed,3
good,3
couetyse,3
dayntés,3
hef,3
derk,3
cragge,3
wyȝez,3
stede,3
gladly,3
haylsed,3
woþe,3
dut,3
huntes,3
brayden,3
halme,3
mute,3
dale,3
harme,3
hewen,3
stele,3
spelle,3
expoun,3
greuez,3
muryly,3
hay,3
rydes,3
rungen,3
lyke,3
horne,3
come,3
worþe,3
reled,3
runnen,3
hille,3
nye,3
þynk,3
wymmen,3
kyd,3
gle,3
caroles,3
boute,3
rekenly,3
nedez,3
loken,3
stronge,3
stad,3
kynges,3
wont,3
brutus,3
lance,3
dos,3
fer,3
blyþely,3
hat,3
douthe,3
reche,3
la,3
mette,3
bisyde,3
wytte,3
wowen,3
meny,3
tas,3
bisoȝt,3
þyng,3
auenturus,3
acorde,3
maner,3
also,3
lye,3
auþer,3
ete,3
arthure,3
moȝt,3
myseluen,3
tars,3
dubbed,3
garysoun,3
wan,3
speke,3
rurde,3
bayed,3
bugle,3
hitte,3
buskez,3
walt,3
demed,3
nerre,3
dore,3
gres,3
burnes,3
cast,3
daylyȝt,3
bylyue,3
deme,3
gray,2
luf-lace,2
talkyng,2
syȝe,2
lachez,2
holdely,2
lakked,2
kyst,2
lyste,2
bikende,2
gayly,2
schaft,2
mensk,2
hewes,2
skyrtez,2
schewez,2
ryched,2
enbrawded,2
loupe,2
auenture,2
tachched,2
eke,2
aloft,2
neȝ,2
meued,2
diner,2
rach,2
mere,2
queme,2
bremely,2
brayn,2
leuer,2
folȝed,2
geuen,2
nurture,2
louied,2
sumquat,2
reuerence,2
gurde,2
bront,2
harnays,2
tryed,2
smal,2
nowþe,2
techez,2
salamon,2
arthour,2
lyne,2
sende,2
acordez,2
neuened,2
faythful,2
voyded,2
vylany,2
schaped,2
goude,2
knit,2
founden,2
wonen,2
morgne,2
liȝt,2
girdel,2
cloþe,2
cheued,2
soré,2
crede,2
tellez,2
clad,2
hypped,2
tary,2
silke,2
wenten,2
worre,2
syþe,2
syttez,2
des,2
byforne,2
put,2
fech,2
þoled,2
þyk,2
whene,2
seuen,2
hiȝ,2
þrepe,2
penaunce,2
worþyly,2
speken,2
rad,2
lost,2
hwez,2
bisemed,2
bisemez,2
hond,2
schulden,2
closet,2
seȝen,2
ȝeply,2
schape,2
somer,2
vntrawþe,2
cors,2
sellyly,2
lyppez,2
bay,2
lanced,2
erbez,2
wela,2
dalten,2
lyk,2
laykez,2
hyȝes,2
blake,2
dome,2
soper,2
nede,2
suffer,2
þrote,2
welkyn,2
gete,2
balȝ,2
fawty,2
seuer,2
layked,2
ȝeldez,2
hemself,2
sothly,2
moroun,2
metes,2
þerwyth,2
quyk,2
sued,2
faut,2
crabbed,2
lappez,2
fylle,2
symple,2
browe,2
wyȝt,2
clengez,2
cloudez,2
heldande,2
schedez,2
ryses,2
warme,2
lode,2
lynde,2
rotez,2
bite,2
knowez,2
burdez,2
fayrer,2
duk,2
faylez,2
metez,2
schulder,2
þonkked,2
neȝe,2
callez,2
vchon,2
ladde,2
quere-so,2
compayny,2
jopardé,2
derue,2
segg,2
bigyled,2
vncouþe,2
dowellez,2
doute,2
semlych,2
foundez,2
fayrest,2
wysse,2
laȝter,2
stondes,2
slypped,2
stode,2
arn,2
þenkkez,2
cosses,2
lad,2
there,2
pay,2
lenges,2
breue,2
fende,2
sech,2
iapez,2
mournyng,2
payed,2
withalle,2
colour,2
pertly,2
chepez,2
sauerly,2
stiȝtlez,2
fyȝt,2
knyȝtes,2
fellez,2
dedez,2
pine,2
synne,2
brygge,2
aywhere,2
rod,2
raysed,2
rayked,2
þrowe,2
comaundement,2
glydez,2
fire,2
displese,2
seruyse,2
werre,2
bretayn,2
rygge,2
moder,2
kyssez,2
ȝeden,2
wyȝtest,2
prestly,2
braynwod,2
clatered,2
prayere,2
burn,2
talez,2
okez,2
craued,2
destiné,2
brenned,2
fersly,2
hewe,2
holden,2
blessed,2
dreȝ,2
holt,2
rennez,2
aunter,2
payne,2
turned,2
cheuisaunce,2
arthur,2
seker,2
cayrez,2
twenty,2
hwen,2
hiȝed,2
abelef,2
forest,2
hillez,2
cryed,2
herd,2
lyftes,2
tablez,2
helden,2
arayed,2
purely,2
gargulun,2
houed,2
dich,2
asay,2
walle,2
wonderly,2
brent,2
rabel,2
bryge,2
calles,2
rises,2
slot,2
telded,2
clowdes,2
troye,2
ferlyly,2
hyde,2
sleȝe,2
hornes,2
heldet,2
bremly,2
frely,2
þrat,2
rapes,2
chamberlayn,2
choses,2
menskly,2
away,2
kydde,2
keped,2
wo,2
pyned,2
byȝt,2
myle,2
schulderez,2
bigynez,2
schon,2
hendly,2
wode,2
cortaysly,2
hostel,2
sydes,2
mornyng,2
gilt,2
iles,2
wyrde,2
abide,2
debate,2
carande,2
heþen,2
þore,2
first,2
quat-so,2
sore,2
swared,2
worst,2
woned,2
leuest,2
soþly,2
cheue,2
chaffer,2
scaþe,2
blende,2
kesten,2
ȝonder,2
lowande,2
britned,2
glorious,2
nouþe,2
torches,2
knew,2
connez,2
yourself,2
woȝe,2
wyle,2
rynk,2
blusched,2
strakande,2
payred,2
cummen,2
hondeled,2
vsed,2
lodly,2
cloþez,2
giftez,2
passez,2
worchyp,2
happed,2
þese,2
drurye,2
hardy,2
rachchez,2
gloue,2
gifte,2
saynt,2
arȝed,2
gile,2
spechez,2
lyȝtez,2
fourme,2
sumwhyle,2
los,2
frendez,2
breke,2
rydez,2
stalworth,2
passed,2
lel,2
fyndez,2
lutte,2
glyȝt,2
felde,2
prynces,2
granted,2
knarrez,2
toun,2
kyssed,2
quile,2
sydez,2
nade,2
menske,2
sunder,2
ded,2
lee,2
plyȝt,2
mirþe,2
norþe,2
houndes,2
þayr,2
bisydez,2
ridez,2
logres,2
nyȝtez,2
founded,2
aunt,2
kniȝtes,2
neghe,2
tymez,2
rich,2
cortynes,2
farez,2
boure,2
serue,2
loȝly,2
met,2
dyntez,2
charred,2
straunge,2
fee,2
disches,2
thus,2
wrast,2
boȝe,2
barred,2
mydmorn,2
bordes,2
walkez,2
likez,2
þertylle,2
bonke,2
helde,2
heuez,2
halowed,2
caȝt,2
waytez,2
warly,2
wawan,2
longed,2
myne,2
defende,2
horse,2
rys,2
layd,2
stalked,2
arþur,2
chymné,2
knawen,2
ferk,2
lachchez,2
louelych,2
smyte,2
grattest,2
þink,2
counseyl,2
dernly,2
lachen,2
rusched,2
carolez,2
ille,2
melly,2
werned,2
tole,2
bit,2
stilly,2
hwe,2
ouergrowen,2
ladiez,2
vnhap,2
craftes,2
fylþe,2
folȝande,2
demen,2
dalyaunce,2
restore,2
bone,2
fetures,2
compaynye,2
the,2
bayþen,2
oueral,2
enker-grene,2
can,2
mouthe,2
ladi,2
quene,2
beholde,2
wyne,2
apert,2
tented,2
rechated,2
sen,2
stryke,2
durst,2
race,2
droȝ,2
þryuandely,2
vses,2
acheued,2
wedes,2
remnaunt,2
glam,2
derrest,2
holly,2
hedez,2
cachez,2
agayn,2
fle,2
bote,2
wysten,2
neked,2
tyxt,2
laft,2
kayre,2
werkkez,2
kenly,2
sute,2
brawden,2
comaunded,2
bigly,2
henges,2
buffet,2
þikke,2
rake,2
res,2
closes,2
stondez,2
kepes,2
capados,2
helder,2
carppez,2
þer-vnder,2
hatte,2
blode,2
hunterez,2
hattes,2
truly,2
tayl,2
hasted,2
excused,2
blwe,2
saf,2
plate,2
þryȝt,2
schore,2
wheþer,2
fowre,2
stoundez,2
louies,2
owen,2
lykes,2
maȝtyly,2
dayez,2
terme,2
spende,2
whil,2
spedez,2
leng,2
yourseluen,2
ta,2
layt,2
gederez,2
valay,2
to-day,2
wapped,2
þrawen,2
fyn,2
rent,2
hest,2
foldez,2
tened,2
