Word,Count
ȝowre,2
yȝe,2
name,2
payttrure,2
lened,2
bihoues,2
bide,2
prayse,2
nedes,2
egge,2
munt,2
dame,2
hande,2
ches,2
seruise,2
knwe,2
becom,2
kyth,2
mele,2
flaȝe,2
fayþe,2
lapped,2
fyr,2
beuerage,2
loþe,2
louked,2
tayt,2
hame,2
gaynly,2
quest,2
kyssyng,2
arȝe,2
loued,2
chek,2
pyȝt,2
schame,2
swange,2
craft,2
rurd,2
inmyddez,2
commes,2
noyce,2
arþer,2
keuerez,2
oȝt,2
newe,2
braches,2
borde,2
slyȝt,2
hurtez,2
wyȝes,2
talk,2
laȝe,2
vale,2
wayued,2
saȝe,2
quo,2
lyȝe,2
gerez,2
busked,2
melle,2
costez,2
mayster,2
bayn,2
bale,2
iche,2
nyme,2
sewes,2
blande,2
fraystez,2
wypped,2
lende,2
flaȝ,2
askyng,2
elles,2
parauenture,2
bak,2
lece,2
grayþe,2
bodi,2
muthe,2
strike,2
charge,2
fondet,2
wowyng,2
þose,2
peple,2
yȝe-lyddez,2
dressez,2
acheue,2
bytyde,2
schere,2
behoues,2
schapen,2
scheldez,2
myriest,2
hunteres,2
rennes,2
sware,2
þerwith,2
metten,2
torne,2
worche,2
ȝolden,2
lewté,2
chace,2
doȝty,2
doted,2
messe,2
ȝol,2
metely,2
nere,2
sprenged,2
towrast,1
laucyng,1
fede,1
fourchez,1
vndertake,1
siȝed,1
þurled,1
rybbe,1
lystily,1
þede,1
druryes,1
alþer-grattest,1
bowelez,1
side,1
how-se-euer,1
ȝelle,1
gift,1
blonkkez,1
played,1
hoȝez,1
balé,1
sounder,1
forst,1
swyþely,1
brek,1
rocheres,1
sythen,1
leþer,1
waxen,1
woȝez,1
swenged,1
skylle,1
roungen,1
sellokest,1
cloþen,1
laȝez,1
paunchez,1
ȝong,1
vnhardeled,1
lyuer,1
welcumed,1
forwondered,1
clenged,1
rudede,1
aȝaynez,1
schalkez,1
rak,1
nurne,1
plese,1
songez,1
woled,1
ȝaule,1
stollen,1
alway,1
manerly,1
coundutes,1
gronyed,1
quikly,1
mode,1
towchez,1
bate,1
charre,1
maymez,1
haunche,1
neme,1
arewez,1
mouþe,1
wrang,1
avanters,1
deuayed,1
voydez,1
lis,1
inn,1
kende,1
noumbles,1
loft,1
þyȝes,1
ma,1
euenden,1
fraysted,1
niȝt,1
dered,1
graunted,1
rybbez,1
strokez,1
clayme,1
when-so,1
bicumes,1
schowen,1
bonez,1
"best""",1
twys,1
bliþe,1
cortaysy,1
remwe,1
rymez,1
bost,1
buskkez,1
"""þrid",1
ȝepe,1
ryuez,1
spyt,1
kennes,1
þrast,1
totes,1
letted,1
guttez,1
vilanous,1
corbeles,1
wynt-hole,1
devaye,1
wesaunt,1
departed,1
resteyed,1
alder-truest,1
past,1
taȝtte,1
ȝisterday,1
þrete,1
gryped,1
vnþryuande,1
forȝeten,1
scher,1
charres,1
bakbon,1
wyghe,1
craftez,1
morsel,1
vnbynde,1
miry,1
sped,1
sparred,1
mounture,1
swyft,1
ȝomerly,1
strenkþe,1
fay,1
pryme,1
chyne,1
rasez,1
baye,1
askes,1
knyuez,1
constrayne,1
what-so,1
schapes,1
baþed,1
herken,1
lyȝtes,1
vncoupled,1
syȝ,1
ronez,1
kachande,1
hasppez,1
bothe,1
tusches,1
awyse,1
playnez,1
on-ferum,1
dille,1
cheuicaunce,1
hunte,1
tydez,1
wowche,1
fynly,1
irked,1
schote,1
tuschez,1
sengel,1
whyte,1
delyuered,1
whettez,1
wykez,1
feler,1
yorseluen,1
forward,1
þornez,1
ȝourez,1
corsour,1
worthyly,1
halowing,1
payez,1
ȝern,1
wolde--,1
blawyng,1
mynged,1
ker,1
wayth,1
ran,1
endite,1
rachez,1
dethe,1
doggez,1
tyt,1
blowez,1
tokenez,1
trweluf,1
ȝedoun,1
ȝarrande,1
hult,1
merkkez,1
hepez,1
why,1
pyth,1
fnast,1
lewed,1
hetterly,1
hidere,1
pouer,1
oghe,1
launced,1
suande,1
weȝed,1
coke,1
bakkez,1
brachez,1
temez,1
swyngez,1
bourdyng,1
vncely,1
folé,1
swez,1
lys,1
felefolde,1
wat,1
vnfayre,1
bytydez,1
londez,1
barbez,1
leȝten,1
bourde,1
cheuysaunce,1
ruþes,1
wylnyng,1
schafted,1
euel,1
bihalden,1
naȝt,1
nwez,1
tel,1
chamber,1
bawemen,1
breken,1
mouth,1
mowe,1
femed,1
froþe,1
lopen,1
scrape,1
anyskynnez,1
boerne,1
þryse,1
rokk,1
rasse,1
cakled,1
renne,1
mat,1
toruayle,1
crowen,1
as-swyþe,1
styffest,1
innowe,1
flonez,1
vtter,1
mwe,1
mawgref,1
myself,1
trwluf,1
towche,1
madee,1
ȝonke,1
brachetes,1
cortayse,1
drury,1
lyuez,1
brawne,1
proued,1
fyndyng,1
comended,1
fled,1
alse,1
liþernez,1
motez,1
ferden,1
auntered,1
endured,1
largesse,1
defended,1
semblé,1
vnrydely,1
rocher,1
rogh,1
kerre,1
bidez,1
lowde,1
clyffe,1
flosche,1
feez,1
poȝt,1
gawayne,1
forse,1
forþe,1
lele,1
vmbekesten,1
segh,1
knarre,1
þeramongez,1
knyȝtyly,1
trestes,1
oute--,1
baldely,1
hyȝez,1
ouerþwert,1
blw,1
teldet,1
cheualry,1
ate,1
drowe,1
alosed,1
lettrure,1
knyt,1
vnsoundyly,1
couenauntes,1
euentide,1
eftersones,1
vpryse,1
teuelyng,1
blodhoundez,1
halse,1
droȝen,1
tytelet,1
get,1
faythely,1
sweyed,1
were-so-euer,1
rybbes,1
hastid,1
fellen,1
bountees,1
awen--,1
horce,1
elde,1
roghe,1
rendez,1
tayles,1
bigynnez,1
twyes,1
bestes,1
vnlace,1
þider,1
schyree,1
forferde,1
hitten,1
wodcraftez,1
schorne,1
wys,1
forȝate,1
chargeaunt,1
launces,1
maysterez,1
coynt,1
howndez,1
hetes,1
bidden,1
schauen,1
pecez,1
boweles,1
brennez,1
fuyt,1
bette,1
bores,1
swengen,1
dulful,1
stange,1
haluez,1
halchez,1
hardened,1
rocherez,1
hiȝtly,1
loghe,1
burdes,1
flette,1
beddez,1
wenged,1
venysoun,1
salue,1
hastlettez,1
cheldez,1
brawen,1
walour,1
glauer,1
britnez,1
rewardez,1
fourty,1
blent,1
glede,1
flete,1
nyȝe,1
fute,1
membre,1
glyfte,1
glydande,1
glode,1
schende,1
schranke,1
lytel,1
yrne,1
wythhaldez,1
repreued,1
prowde,1
hylle,1
fles,1
harmez,1
cowardise,1
fyked,1
myntest,1
kauelacion,1
arthor,1
arȝez,1
wherfore,1
wroþely,1
myntez,1
rynez,1
atled,1
marre,1
dare,1
vs,1
orpedly,1
broþe,1
noþyng,1
welcom,1
tymed,1
trauayl,1
truee,1
toke,1
falled,1
renkes,1
rydde,1
dutte,1
rele,1
wap,1
gost,1
lante,1
gruch,1
grwe,1
grem,1
styȝtel,1
wernyng,1
nowhare,1
withhelde,1
stubbe,1
relece,1
raþeled,1
sworde,1
spekez--,1
blyþe--,1
blynne,1
stryf,1
rechez,1
aȝayn--and,1
tryst--,1
fallez--,1
schop,1
fermed,1
hallez--,1
hoo,1
rested,1
dredles,1
deruely,1
armed,1
aȝlez,1
rynkande,1
gryndel,1
vnmanerly,1
mysboden,1
couenaunde,1
spenne-fote,1
sprit,1
blenk,1
nowe,1
roché,1
holle,1
bihous,1
kanel,1
gryndelly,1
wy,1
þresch,1
þretez,1
felly,1
þin,1
stryþe,1
seuered,1
frounsez,1
lyppe,1
myslyke,1
hoped,1
rescowe,1
lome,1
barbe,1
bitte,1
homered,1
snyrt,1
wade,1
watter,1
stone,1
leggez,1
chaunged,1
berȝ,1
brymme,1
forȝ,1
flode,1
ferked,1
blubred,1
boyled,1
kachez,1
caple,1
liȝtez,1
tachez,1
rayne,1
braunche,1
berȝe,1
debatande,1
gresse,1
glodes,1
holȝ,1
inwith,1
nobot,1
caue,1
creuisse,1
wythhylde,1
skayned,1
scowtes,1
wendez,1
spellez,1
þyseluen,1
lese,1
ȝon,1
rokke,1
boþem,1
brem,1
slade,1
kepez,1
felaȝschip,1
grone,1
skwez,1
tone,1
gyrdez,1
schowuez,1
schaȝe,1
wayted,1
resette,1
nowhere,1
ruȝe,1
knokled,1
knorned,1
chapelle,1
mydnyȝt,1
matynnes,1
abouen,1
rawþe,1
godde,1
rote,1
"""we",1
"loo""--",1
helppez,1
forgoo,1
dotz,1
goande,1
abyde,1
rapely,1
mulne,1
quettyng,1
awharf,1
whyrlande,1
wro,1
denez,1
bytte,1
fyled,1
fylor,1
large--,1
bryȝt--,1
ronge,1
whette,1
wowayn,1
romez,1
wysty,1
oritore,1
wruxled,1
deuocioun,1
deuelez,1
strye,1
meschaunce,1
chekke,1
corsedest,1
kyrk,1
roffe,1
wharred,1
roȝ,1
þene,1
hil,1
roche,1
biȝonde,1
broke,1
clyff,1
cleue,1
gryndelston,1
grounden,1
kort,1
ryȝtes,1
staue,1
herbered,1
dyȝe,1
glopnyng,1
gostlych,1
speked,1
half-suster,1
duches,1
doȝter,1
tyntagelle,1
vter,1
wol,1
faythe,1
trauþe,1
nikked,1
naye,1
wayes,1
acolen,1
kyssen,1
kennen,1
paradise,1
parten,1
coolde,1
knygez,1
whiderwarde-so-euer,1
gart,1
gaynour,1
reue,1
maystrés,1
leþe,1
displeses,1
worschyp--þe,1
vphaldez,1
sittez--,1
bertilak,1
hautdesert,1
faye,1
koyntyse,1
clergye,1
merlyn,1
surquidré,1
taken--,1
drwry,1
sumtyme,1
conable,1
klerk,1
knowes,1
goddes,1
hawtesse,1
tame--,1
assay,1
wayez,1
house,1
iif,1
aventure,1
comfortez,1
laȝen,1
acorden,1
lordes,1
ladis,1
broþerhede,1
boke,1
romaunce,1
arthurus,1
bitidde,1
bokez,1
beres,1
wyttenesse,1
syphen,1
asaute,1
aunterez,1
here-biforne,1
þorne,1
amen,1
hony,1
soyt,1
qui,1
mal,1
hyden,1
couardise,1
losse,1
alce,1
venquyst,1
remene,1
blykkande,1
arme,1
tokenyng,1
tane,1
tech,1
faute,1
sounde,1
commen,1
syker,1
laþe,1
haylce,1
telles,1
biknowez,1
nirt,1
vnleuté,1
leudes,1
hondes,1
groned,1
gref,1
grame,1
pryk,1
teches,1
entyse,1
tender,1
perle,1
quite,1
pese,1
wonted,1
wylyde,1
werke,1
lufed,1
study,1
agreued,1
gryed,1
schome,1
talked,1
corsed,1
cowarddyse,1
vyse,1
vertue,1
disstryez,1
lawsez,1
broþely,1
falssyng,1
knokke,1
cowardyse,1
taȝt,1
fautlest,1
weued,1
wouen,1
trystyly,1
deliuer,1
boffet,1
paraunter,1
wroþeloker,1
waret,1
anger,1
mansed,1
mynt,1
roue,1
rof-sore,1
gayne,1
werez,1
kyssedes,1
wyf--þe,1
cossez,1
raȝtez,1
myntes,1
þar,1
waþe,1
þrid,1
þerfor,1
tappe,1
larges,1
longez,1
falce,1
þes,1
madde,1
adam,1
bygyled,1
samson,1
eftsonez--,1
dalyda,1
wyrde--and,1
dauyth,1
blended,1
barsabe,1
forne,1
comaundez,1
freest,1
exellently,1
heuenryche,1
mused,1
biwyled,1
guod,1
pendaundes,1
surfet,1
remorde,1
fayntyse,1
koyntly,1
menskes,1
trecherye,1
forfeted,1
biknowe,1
letez,1
ouertake,1
thenn,1
hardily,1
confessed,1
beknowen,1
mysses,1
polysed,1
hadez,1
gurdel,1
ȝarkkez,1
golde-hemmed,1
goune,1
maye,1
þryngez,1
cheualrous,1
schyn,1
laþed,1
enmy,1
soiorned,1
ȝare,1
seruauntez,1
stiȝtel,1
bade,1
bayþe,1
ladé,1
honours,1
lufsum,1
starande,1
stondande,1
blusschande,1
bemez,1
renayed,1
none,1
bysily,1
wernes,1
swyfte,1
sese,1
forsoke,1
renay,1
gaynes,1
leke,1
kyrtel,1
sylke,1
arounde,1
fyngrez,1
vnworþi,1
lettez,1
mislykez,1
þingez,1
malez,1
louyes,1
lemman,1
festned,1
lausen,1
lyst--and,1
lufez,1
jon,1
smeþely,1
smyle,1
þinkkez,1
mourne,1
sykande,1
erdez,1
sweȝe,1
seueres,1
says,1
departyng,1
lassen,1
þing,1
deserued,1
dawed,1
gawaynez,1
erande,1
bisinesse,1
graunte,1
spye,1
biholde,1
hid,1
cheuely,1
preuély,1
aproched,1
prest,1
prayed,1
lern,1
sawle,1
saued,1
seye,1
schrof,1
schyrly,1
mysdedez,1
besechez,1
absolucioun,1
asoyled,1
surely,1
domezday,1
mace,1
kynnes,1
ledande,1
gomnes,1
forfaren,1
lays,1
araye,1
riches,1
iugged,1
bicause,1
sembelaunt,1
hot,1
hitself,1
who-so,1
gorde,1
while,1
hemely,1
tohewe,1
juel,1
vnslayn,1
gon,1
sleȝt,1
þulged,1
swyþe--,1
gafe,1
wylle--,1
disceuer,1
twayne,1
noȝte,1
þrynne,1
toȝt,1
wounded,1
nexte,1
disserue,1
sprange,1
list,1
lyþen,1
menged,1
clamberande,1
clyffes,1
hepes,1
halawed,1
ȝayned,1
ȝarande,1
þreted,1
þef,1
titleres,1
reniarde,1
wylé,1
lagmon,1
mountes,1
myd-ouer-vnder,1
holsumly,1
purpose,1
payre,1
hwef,1
haȝer,1
trased,1
on-stray,1
blenched,1
graye,1
wreȝande,1
traylez,1
traueres,1
traunt,1
kenet,1
kyres,1
felaȝes,1
fnasted,1
þike,1
fyskez,1
seghe,1
weterly,1
þrich,1
trantes,1
tornayeez,1
hauilounez,1
herkenez,1
heggez,1
stelez,1
strothe,1
rande,1
wylez,1
tryster,1
tressour,1
clusteres,1
þryuen,1
refuse,1
blis,1
bonchef,1
perile,1
nif,1
maré,1
pris,1
depresed,1
nurned,1
þred,1
bihoued,1
cared,1
smolt,1
craþayn,1
meschef,1
traytor,1
telde,1
aȝt,1
schylde,1
befalle,1
luf-laȝyng,1
lyt,1
specialté,1
smeten,1
smylyng,1
þrowen,1
wyttes,1
bihinde,1
wayuez,1
wyndow,1
morning,1
drowping,1
droupyng,1
dreme,1
draueled,1
þoȝtes,1
keuered,1
swenges,1
smoþe,1
sweuenes,1
swarez,1
fetly,1
welcumez,1
worþily,1
atyred,1
fautles,1
wiȝt,1
wallande,1
warmed,1
sprent,1
schrewe,1
knape,1
resayue,1
soiourned,1
prik,1
wytez,1
swerez,1
maynteines,1
ioy,1
charyté,1
cherysen,1
rech,1
stirop,1
gordez,1
startez,1
praunce,1
kastel,1
kenne,1
vnbarred,1
born,1
open,1
bredez,1
passed--,1
prayses,1
saue--,1
tourne,1
ryue,1
knyffe,1
dabate,1
belted,1
pece,1
gayest,1
wlonkest,1
hymseluen--,1
conysaunce,1
ennurned,1
veluet,1
vertuus,1
pelures--,1
forgat,1
balȝe,1
byhoued,1
haunchez,1
sweþled,1
swetely,1
ryol,1
wered,1
pendauntez,1
polyst,1
glyterande,1
endez,1
sauen,1
ruful,1
boȝen,1
howndes,1
clomben,1
cheuez,1
passes,1
dyngez,1
deþe,1
methles,1
chorle,1
chaplayn,1
monk,1
masseprest,1
kylled,1
trwely,1
lyues,1
wonyd,1
ȝore,1
hete,1
halȝez,1
halydam,1
oþez,1
gruchyng,1
kowarde,1
hafe,1
þaȝe,1
sturn,1
hestor,1
bigger,1
myddelerde,1
schaterande,1
clyffez,1
vphalt,1
mist,1
muged,1
mor,1
malt,1
mountez,1
myst-hakel,1
brokez,1
byled,1
schorez,1
stiffe,1
schowued,1
snaw,1
nar,1
spied,1
spuryed,1
specially,1
louy,1
prece,1
perelous,1
waste,1
fresch,1
roust,1
rokked,1
piked,1
bleaunt,1
bradde,1
surkot,1
forred,1
flore,1
goudly,1
spedly,1
spoken,1
spared,1
acoles,1
þryes,1
chepe,1
charg,1
hunted,1
felle--þe,1
godez--,1
pore,1
þinges,1
inoȝ,1
tolde,1
mynstralsye,1
moȝten--,1
laȝyng,1
þer-byside,1
store,1
nieȝ,1
bayen,1
renaud,1
richchande,1
abides,1
castez,1
arered,1
woried,1
wyly,1
rased,1
mouþes,1
halowez,1
braþ,1
tyruen,1
hyȝed,1
rechatande,1
aryȝt,1
compeyny,1
blowed,1
renaude,1
saule,1
fawne,1
frote,1
reynarde,1
godemon,1
boþe--,1
moste,1
liddez,1
wederez,1
foure,1
snitered,1
snart,1
snayped,1
werbelande,1
dryftes,1
lystened,1
leȝ,1
lowkez,1
kok,1
dryuez,1
crue,1
deliuerly,1
laumpe,1
cofly,1
ferkez,1
fechez,1
grayþez,1
grett,1
paunce,1
platez,1
biddez,1
neȝez,1
behoued,1
drechch,1
fochchez,1
soiorne,1
ȝef,1
yowreself,1
wyrdes,1
redé,1
asyngnes,1
sett,1
coundue,1
downez,1
gaynest,1
muche,1
weue,1
tille,1
þryuande,1
ȝelden,1
sykyngez,1
departes,1
þonke,1
busynes,1
rest,1
soundyly,1
lymmes,1
hwes,1
rytte,1
kay,1
slokes,1
cnokez,1
strokes,1
dresses,1
lut,1
discouerez,1
nec,1
gripped,1
gederes,1
fot,1
dint,1
before,1
bones,1
schyire,1
schade,1
halce,1
foyned,1
roled,1
brayd,1
blykked,1
fyrre--,1
smartly,1
smyten,1
smoþely,1
bigog,1
fange,1
fust,1
redily,1
rehersed,1
clanly,1
kynge,1
asked,1
þiself,1
where-so,1
hopes,1
funde,1
foch,1
wages,1
deles,1
douþe,1
wonyes,1
traweþ,1
tape,1
faltered,1
styþly,1
styf,1
rout,1
tornez,1
halled,1
hal,1
flynt,1
houes,1
wyste,1
from,1
queþen,1
grenne,1
menne,1
demay,1
bycommes,1
cristmasse,1
laykyng,1
enterludez,1
syng,1
dres,1
heng,1
don,1
raynez,1
runisch,1
schonkes,1
recreaunt,1
runyschly,1
